"總目","開支組成項目","傳统分目","2013-14
(實際)
($'000)","2014-15
(原來預算)
($'000)","2014-15
(修訂預算)
($'000)","2015-16
(預算)
($'000)"
"148","部門開支","一般部門開支",62120,65719,67648,72479
"151","個人薪酬","薪金",108666,114306,119666,123782
"151","個人薪酬","津貼",5302,5671,5487,5712
"151","個人薪酬","工作相關津貼",7,22,5,22
"151","與員工有關連的開支","強制性公積金供款",238,196,268,215
"151","與員工有關連的開支","公務員公積金供款",3309,3651,3756,4196
"151","部門開支","委員會成員酬金",6912,17000,9600,25233
"151","部門開支","一般部門開支",71509,89173,81218,84328
"151","其他費用","世界海關組織",236,240,242,245
"151","其他費用","聯合國禁毒署及世界衞生組織 ",217,295,295,217
"151","其他費用","禁毒常務委員會",4552,4600,4600,4600
"151","資助金","酷刑聲請法律支援計劃",75726,90000,90000,107515
"152","個人薪酬","薪金",131692,131123,139182,143452
"152","個人薪酬","津貼",4650,4356,4257,3584
"152","個人薪酬","工作相關津貼",2,4,2,4
"152","與員工有關連的開支","強制性公積金供款",189,159,242,139
"152","與員工有關連的開支","公務員公積金供款",4049,4343,4522,5056
"152","與員工有關連的開支","外調補助津貼",86,197,52,0
"152","部門開支","一般部門開支",132581,181870,185244,193747
"152","其他費用","向世界貿易組織繳交的款項",41530,45683,43254,45194
"152","資助金","消費者委員會",91821,102868,107181,103594
"152","資助金","港日經濟合作委員會",3610,3610,3610,3610
"152","資助金","香港旅遊發展局",570157,655729,667897,747897
"152","資助金","香港貿易發展局",389537,393391,393391,393391
"152","資助金","競爭事務委員會",87678,83865,86419,75936
"155","個人薪酬","薪金",110762,120100,121846,129277
"155","個人薪酬","津貼",2130,2175,1291,2009
"155","個人薪酬","工作相關津貼",0,2,2,2
"155","與員工有關連的開支","強制性公積金供款",373,528,546,513
"155","與員工有關連的開支","公務員公積金供款",1759,1953,2138,3026
"155","部門開支","一般部門開支",75621,80611,79546,78390
"155","資助金","香港生產力促進局",187416,187416,192885,192885
"155","資助金","香港應用科技研究院有限公司",134478,141478,141478,141478
"156","個人薪酬","薪金",2774580,2875212,2929619,3045993
"156","個人薪酬","津貼",29380,28466,34179,30953
"156","個人薪酬","工作相關津貼",15,35,12,35
"156","與員工有關連的開支","強制性公積金供款",4577,8617,7074,11175
"156","與員工有關連的開支","公務員公積金供款",49709,57646,58651,67135
"156","部門開支","臨時僱員",371964,399201,387361,453966
"156","部門開支","就特別委任而支付的酬金",91663,103528,99049,103030
"156","部門開支","一般部門開支",526355,562049,562071,611080
"156","其他費用","教師訓練",78121,99553,90977,116044
"156","其他費用","課程發展處",229026,245386,229169,255489
"156","其他費用","官立學校科目及課程整筆津貼",104885,119639,114273,130813
"156","其他費用","職業及專上教育的資助及獎學金計劃",0,187940,172000,188190
"156","其他費用","學校課外活動、計劃、津貼及獎品",114827,221021,159912,226273
"156","其他費用","學前教育學券計劃",2262142,2604307,2564598,3082653
"156","資助金","小學資助則例",11106961,12085718,12206184,12868381
"156","資助金","中學資助則例",17948348,18473665,19009132,19074143
"156","資助金","按揭利息津貼計劃",2,1,1,1
"156","資助金","特殊學校資助則例",1787259,1990062,1976324,2127257
"156","資助金","直接資助計劃",3118662,3308267,3403194,3557661
"156","資助金","幼兒中心資助計劃",15213,16736,15892,17512
"156","資助金","向按位津貼學校給予援助",111259,88860,93518,94088
"156","資助金","英基學校協會小學",117334,118432,119015,119276
"156","資助金","英基學校協會中學",170297,171108,170814,171481
"156","資助金","向幼稚園、幼稚園暨幼兒中心、私立學校、教育機構及自修室發還租金、差餉和地租",309692,342987,352300,380632
"156","資助金","雜項教育服務",273254,299837,286132,312943
"156","資助金","職業訓練局",2047405,2044130,2129499,2141813
"158","個人薪酬","薪金",128785,117086,130718,144520
"158","個人薪酬","津貼",6057,4714,4851,3820
"158","個人薪酬","工作相關津貼",1,2,3,3
"158","與員工有關連的開支","強制性公積金供款",385,342,394,272
"158","與員工有關連的開支","公務員公積金供款",3662,4241,4200,5915
"158","部門開支","一般部門開支",40232,55273,51298,47723
"159","個人薪酬","薪金",168678,183983,186233,194142
"159","個人薪酬","津貼",2634,2734,2902,3112
"159","個人薪酬","工作相關津貼",9,12,12,12
"159","與員工有關連的開支","強制性公積金供款",217,137,206,124
"159","與員工有關連的開支","公務員公積金供款",2113,2889,3638,4416
"159","部門開支","臨時僱員",77730,91231,79085,92004
"159","部門開支","一般部門開支",67286,71625,66360,64513
"159","其他費用","由房屋署維修政府斜坡",1789,2000,1800,1800
"160","個人薪酬","薪金",266355,297273,301542,319879
"160","個人薪酬","津貼",8154,6076,8145,9636
"160","個人薪酬","工作相關津貼",242,240,128,240
"160","與員工有關連的開支","強制性公積金供款",2072,2267,3295,3606
"160","與員工有關連的開支","公務員公積金供款",1581,2022,2230,6129
"160","與員工有關連的開支","外調補助津貼",6,10,21,21
"160","部門開支","一般部門開支",403850,437989,421631,441688
"162","個人薪酬","薪金",373208,376369,392206,394863
"162","個人薪酬","津貼",3821,4936,5126,5152
"162","個人薪酬","工作相關津貼",12,13,7,14
"162","與員工有關連的開支","強制性公積金供款",710,1160,926,1279
"162","與員工有關連的開支","公務員公積金供款",3924,5063,5187,6767
"162","部門開支","臨時僱員",20573,22055,19444,20267
"162","部門開支","一般部門開支",56130,69736,59716,73587
"163","個人薪酬","薪金",46872,86929,72677,123115
"163","個人薪酬","津貼",407,1112,1530,2474
"163","與員工有關連的開支","強制性公積金供款",255,232,396,390
"163","與員工有關連的開支","公務員公積金供款",819,1131,1816,3042
"163","部門開支","委員會成員酬金",480,480,480,480
"163","部門開支","一般部門開支",19847,15991,19275,20268
"163","其他費用","選舉開支",13104,162424,89556,594050
"166","個人薪酬","薪金",123368,126400,131366,133420
"166","個人薪酬","津貼",1273,1410,1484,1892
"166","個人薪酬","工作相關津貼",105,129,127,129
"166","與員工有關連的開支","強制性公積金供款",285,467,466,563
"166","與員工有關連的開支","公務員公積金供款",3112,3578,3898,4555
"166","部門開支","燃料及潤滑油",27860,31505,29000,27972
"166","部門開支","一般部門開支",52711,46254,46999,54232
"166","其他費用","政府飛行服務隊福利基金補助金",9,10,10,11
"166","其他費用","輔助部隊的薪酬及津貼",610,650,750,850
"166","其他費用","政府飛行服務隊的訓練費用",12871,17487,14405,17445
"168","個人薪酬","薪金",159290,163239,172021,176154
"168","個人薪酬","津貼",1733,1553,1448,1633
"168","個人薪酬","工作相關津貼",362,380,242,400
"168","與員工有關連的開支","強制性公積金供款",352,372,394,528
"168","與員工有關連的開支","公務員公積金供款",2645,3309,3452,3979
"168","部門開支","一般部門開支",81279,90813,90813,89940
"168","其他費用","世界氣象組織",107,115,115,115
"169","個人薪酬","薪金",9308,9706,9894,12743
"169","個人薪酬","津貼",321,276,355,281
"169","個人薪酬","工作相關津貼",0,1,0,1
"169","與員工有關連的開支","強制性公積金供款",45,33,29,12
"169","與員工有關連的開支","公務員公積金供款",270,326,343,632
"169","部門開支","一般部門開支",6911,8062,8062,7783
"170","個人薪酬","薪金",2349044,2478042,2510000,2606942
"170","個人薪酬","津貼",18815,19633,19700,21862
"170","個人薪酬","工作相關津貼",1430,1705,1500,1772
"170","與員工有關連的開支","強制性公積金供款",6649,9796,8000,9403
"170","與員工有關連的開支","公務員公積金供款",56222,65625,67000,80753
"170","部門開支","一般部門開支",243564,279438,251000,275102
"170","其他費用","緊急救援基金補助金",10000,10000,10000,10000
"170","其他費用","院舍活動及訓練開支",158928,170191,147720,171400
"170","其他費用","福利服務的其他費用",1199864,1656571,1403116,1906479
"170","其他費用","聯合國兒童基金",128,128,128,128
"170","資助金","社會福利服務(補助金)",10808475,11878107,12185207,12969825
"170","資助金","發還差餉",56510,74800,62104,74800
"173","個人薪酬","薪金",186575,210101,212256,350411
"173","個人薪酬","津貼",2166,2408,2435,3083
"173","與員工有關連的開支","強制性公積金供款",1678,2836,2347,3034
"173","與員工有關連的開支","公務員公積金供款",2676,5564,6192,15387
"173","部門開支","一般部門開支",132665,115112,134766,204063
"174","個人薪酬","薪金",23539,23998,25881,23918
"174","個人薪酬","津貼",1221,1277,1086,1245
"174","與員工有關連的開支","強制性公積金供款",8,3,3,0
"174","與員工有關連的開支","公務員公積金供款",464,670,812,887
"174","部門開支","一般部門開支",5019,3756,3756,3141
"180","個人薪酬","薪金",23820,27461,27545,31418
"180","個人薪酬","津貼",144,139,67,66
"180","與員工有關連的開支","強制性公積金供款",30,147,91,240
"180","與員工有關連的開支","公務員公積金供款",218,244,297,393
"180","部門開支","一般部門開支",15729,15799,15500,13276
"181","個人薪酬","薪金",229476,237779,243398,246979
"181","個人薪酬","津貼",3344,3313,4867,4915
"181","個人薪酬","工作相關津貼",1,4,2,2
"181","與員工有關連的開支","強制性公積金供款",436,392,636,460
"181","與員工有關連的開支","公務員公積金供款",4113,5424,5051,6588
"181","部門開支","一般部門開支",64849,56057,62035,57141
"181","其他費用","向亞太區經濟合作組織繳交的年費及付出的款項",2480,1328,1321,1361
"181","其他費用","貿易談判及有關的活動",1203,2000,2000,2000
"181","其他費用","舉辦香港工商業獎所付出的款項",2000,1600,1600,2000
"181","其他費用","向太平洋經濟合作議會繳交的年費",127,128,128,128
"186","個人薪酬","薪金",660937,735117,721171,768965
"186","個人薪酬","津貼",10918,11722,12278,12298
"186","個人薪酬","工作相關津貼",122,113,93,120
"186","與員工有關連的開支","強制性公積金供款",2292,1837,3135,2645
"186","與員工有關連的開支","公務員公積金供款",13966,16940,16881,21421
"186","部門開支","電燈及電力",4213,4208,4030,4209
"186","部門開支","合約維修工作",213137,201321,202167,215356
"186","部門開支","工場服務",161490,167008,180075,189300
"186","部門開支","一般部門開支",171348,189491,173005,184753
"186","資助金","為殘疾人士提供的特別交通設施",50338,55618,57423,61601
"188","個人薪酬","薪金",187587,199500,196426,199774
"188","個人薪酬","津貼",2718,2181,4032,2565
"188","個人薪酬","工作相關津貼",20,16,16,16
"188","與員工有關連的開支","強制性公積金供款",489,580,714,790
"188","與員工有關連的開支","公務員公積金供款",2261,2700,3056,4396
"188","部門開支","一般部門開支",144908,160807,161753,159838
"190","個人薪酬","薪金",35098,37120,37574,40700
"190","個人薪酬","津貼",896,1231,1339,1431
"190","個人薪酬","工作相關津貼",0,1,1,1
"190","與員工有關連的開支","強制性公積金供款",74,47,119,117
"190","與員工有關連的開支","公務員公積金供款",977,1130,1135,1525
"190","部門開支","一般部門開支",34128,78752,70003,54161
"190","其他費用","海外委員的酬金",8305,19090,17935,12175
"190","其他費用","支付教資會、研究資助局及 質素保證局的會議開支",17928,54365,43678,33298
"190","資助金","教資會資助院校補助金 ",14644293,14836917,15577255,16468907
"190","資助金","發還差餉及地租－教資會 資助院校",268491,313400,327900,316300
"190","資助金","居所資助計劃",22300,9300,9300,5400
"190","資助金","除居所資助計劃外與房屋有關的開支",54031,54100,54031,54100
"194","個人薪酬","薪金",1410417,1429690,1491599,1519649
"194","個人薪酬","津貼",109814,108524,114924,114924
"194","個人薪酬","工作相關津貼",8984,9327,8470,8970
"194","與員工有關連的開支","強制性公積金供款",4308,5399,5887,8117
"194","與員工有關連的開支","公務員公積金供款",16791,21121,22196,29360
"194","部門開支","電燈及電力",610832,633660,640800,653523
"194","部門開支","僱用服務及專業費用",94540,96832,96832,98832
"194","部門開支","燃料及潤滑油",149,170,170,170
"194","部門開支","專門用途的物料及設備",89196,89212,92051,93141
"194","部門開支","維修材料",63661,57339,57339,57276
"194","部門開支","合約維修工作",539166,533389,538300,519334
"194","部門開支","一般部門開支",131899,143049,138716,138273
